reviewer_name,rating,date,review_text
Wahyu Tri Ananda,5,sebulan lalu,Salah satu gunung berapi favorit saya. Selain sangat indah juga dekat dengan rumah. Motoran dari Kota Batu hingga ke Cangar atau Mojokerto melewati kaki gunung ini pernah jadi rute mingguan saya saat di semester awal kuliah.
agus margono,5,5 bulan lalu,"Mantra Summit Challenge 2023 - 2024 , jalur Arjuno 34k. Jalur Trail Run terbaik di Jawa Timur, start dan finish di Kaliandra Resort, start pk 24.00 , COT 15 jam.. Hanya untuk para petualangan sejati, siapkan fisik dan mental untuk bergerak 15 jam tektok 💥"
Elita Nursetiari,5,seminggu lalu,"Mendaki sekali dapat 4 puncak, Arjuno, Welirang, Kembar 1 dan Kembar 2. Estimasi waktu pada umumnya agar bisa menikmati trek dan istirahat cukup 3 hari 2 malam. Namun, ada juga yang hanya 2 hari 1 malam, bahkan tektok. Kembali lagi disesuaikan dengan kondisi dan tujuan mendaki masing-masing orang. Menuju lembah lengkehan dari pos awal jalurnya cukup kondusif. Lumayan effort ketika menuju summit arjuna dan kembar 1."
Yemima Anggun Angelina,5,6 bulan lalu,"Pendakian dan puncak pertamaku😭 bersyukur polll, terimakasih juga buat kawan kawan ku yang hebat selalu support, susah senang bersama ngelewatin banyak rintangan, yang awalnya udah mau nyerah tapi kita berhasil sampe puncak dan turun dengan selamat ga kurang suatu apapun, kenangan terindah terkeren🔥God Bless u all🫶🏻. juli2024 …"
Agung Arifin,1,2 minggu lalu,"Titik koordinat lokasi tidak sesuai, terlihat di bawah gunung welirang, team admin mohon cek, kuatirnya dijadikan acuan untuk ke gn Arjuna bisa menyesatkan dan membahayakan banyak pihak, terutama di bulan Agustus yang kemungkinan banyak pendaki menggunakan titik koordinat acuan ini, sdh ada yg lebih presisi mendekati puncak Arjuno, thx sebelumnya 👍"
Ahmad Ru'yan,5,sebulan lalu,Jalur jelas pemandangan baguss
Putri Nabila,5,10 bulan lalu,"Akhirnya setelah beberapa lamanya ditutup, wishlist aku buat ke salah satu gunung tertinggi ke-2 di Jawa timur yaitu gunung arjuno dgn ketinggian 3.339 mdpl terwujud juga wkwk jadi emang bener ya kata bung fiersa, ""hal yang paling menyebalkan dari petualangan adalah, sekali kamu terkena racunya maka kamu akan kecanduan seumur hidup."" ceritanya kabur dulu nih dari hiruk pikuknya kota wkwk, seketika keindahan ini membuat aku lupa kalo sampai diatas sini tuh aku harus bergelut dulu dgn tenaga, fisikku, dan jalurnya juga sih wkwk. gokil sih bisa pas bgt waktu kesini arjuno lagi cerah2nya, banyak momenya juga karena bisa dapetin sunset, sunrise dan yang pasti bisa ke 4 puncak sekaligus🖤🤪"
Rian Wibawa,5,9 bulan lalu,Alhamdulillah bisa sampai puncak Arjuno meskipun badai angin yang terus menerpa dari awal perjalanan sampai puncak... Bomber adventure
Fedry Dwi wicaksono,5,setahun lalu,"sea of cloud di puncak ogal agil gunung arjuno adalah sebuah gunung berapi kerucut di jawa timur, dengan ketinggian 3.339 mdpl. gunung arjuno merupakan gunung tertinggi kedua di jawa timur setelah gunung semeru, serta menjadi yang tertinggi keempat di pulau jawa. biasanya gunung ini dicapai dari tiga titik pendakian yang cukup dikenal yaitu dari lawang, tretes dan sumberbrantas. nama arjuno berasal dari salah satu tokoh pewayangan mahabharata, yakni arjuna."
Putra Yudha,5,2 bulan lalu,sangat bagus dari kecil saya ingin ke puncak gunung Arjuno akhirnya kesampaian
